"File","Class"
"new_2_557.mat",0.643780573025856
"new_2_558.mat",0.693396226415094
"new_2_559.mat",0.353948287910552
"new_2_560.mat",0.377009084556254
"new_2_561.mat",0.65146750524109
"new_2_562.mat",0.857442348008386
"new_2_563.mat",0.734626135569532
"new_2_564.mat",0.0539832285115304
"new_2_565.mat",0.696366177498253
"new_2_566.mat",0.372292103424179
"new_2_567.mat",0.456149545772187
"new_2_568.mat",0.620719776380154
"new_2_569.mat",0.295422781271838
"new_2_570.mat",0.804856743535989
"new_2_571.mat",0.340146750524109
"new_2_572.mat",0.630852550663871
"new_2_573.mat",0.474143955276031
"new_2_574.mat",0.825296995108316
"new_2_575.mat",0.574772886093641
"new_2_576.mat",0.698986722571628
"new_2_577.mat",0.00786163522012579
"new_2_578.mat",0.483577917540182
"new_2_579.mat",0.820055904961565
"new_2_580.mat",0.295772187281621
"new_2_581.mat",0.800314465408805
"new_2_582.mat",0.0485674353598882
"new_2_583.mat",0.03319357092942
"new_2_584.mat",0.477638015373864
"new_2_585.mat",0.695143256464011
"new_2_586.mat",0.178546470999301
"new_2_587.mat",0.0447239692522711
"new_2_588.mat",0.364779874213837
"new_2_589.mat",0.0157232704402516
"new_2_590.mat",0.817610062893082
"new_2_591.mat",0.16701607267645
"new_2_592.mat",0.69916142557652
"new_2_593.mat",0.606219426974144
"new_2_594.mat",0.649720475192173
"new_2_595.mat",0.0761705101327743
"new_2_596.mat",0.371069182389937
"new_2_597.mat",0.594164919636618
"new_2_598.mat",0.33298392732355
"new_2_599.mat",0.224493361285814
"new_2_600.mat",0.160377358490566
"new_2_601.mat",0.755066387141859
"new_2_602.mat",0.220824598183089
"new_2_603.mat",0.873689727463312
"new_2_604.mat",0.668588399720475
"new_2_605.mat",0.244409503843466
"new_2_606.mat",0.023759608665269
"new_2_607.mat",0.250698812019567
"new_2_608.mat",0.526380153738644
"new_2_609.mat",0.323200559049616
"new_2_610.mat",0.0387840670859539
"new_2_611.mat",0.408455625436758
"new_2_612.mat",0.691299790356394
"new_2_613.mat",0.832459818308875
"new_2_614.mat",0.830712788259958
"new_2_615.mat",0.625262054507338
"new_2_616.mat",0.240391334730957
"new_2_617.mat",0.093466107617051
"new_2_618.mat",0.581761006289308
"new_2_619.mat",0.155660377358491
"new_2_620.mat",0.770090845562544
"new_2_621.mat",0.858839972047519
"new_2_622.mat",0.456498951781971
"new_2_623.mat",0.239692522711391
"new_2_624.mat",0.847134870719776
"new_2_625.mat",0.0296995108315863
"new_2_626.mat",0.316037735849057
"new_2_627.mat",0.963487071977638
"new_2_628.mat",0.117400419287212
"new_2_629.mat",0.678197064989518
"new_2_630.mat",0.720125786163522
"new_2_631.mat",0.203878406708595
"new_2_632.mat",0.123864430468204
"new_2_633.mat",0.00786163522012579
"new_2_634.mat",0.193046820405311
"new_2_635.mat",0.135744234800839
"new_2_636.mat",0.23759608665269
"new_2_637.mat",0.848183088749127
"new_2_638.mat",0.538784067085954
"new_2_639.mat",0.624912648497554
"new_2_640.mat",0.288085255066387
"new_2_641.mat",0.765199161425577
"new_2_642.mat",0.454227812718379
"new_2_643.mat",0.692872117400419
"new_2_644.mat",0.881027253668763
"new_2_645.mat",0.636443046820405
"new_2_646.mat",0.528127183787561
"new_2_647.mat",0.841194968553459
"new_2_648.mat",0.580538085255066
"new_2_649.mat",0.541229909154437
"new_2_650.mat",0.616526904262753
"new_2_651.mat",0.852375960866527
"new_2_652.mat",0.110761705101328
"new_2_653.mat",0.215583508036338
"new_2_654.mat",0.748078266946192
"new_2_655.mat",0.202480782669462
"new_2_656.mat",0.115653389238295
"new_2_657.mat",0.0384346610761705
"new_2_658.mat",0.231132075471698
"new_2_659.mat",0.621593291404612
"new_2_660.mat",0.863731656184486
"new_2_661.mat",0.0293501048218029
"new_2_662.mat",0.78004891684137
"new_2_663.mat",0.675576519916143
"new_2_664.mat",0.083508036338225
"new_2_665.mat",0.624213836477987
"new_2_666.mat",0.719077568134172
"new_2_667.mat",0.810097833682739
"new_2_668.mat",0.0815863032844165
"new_2_669.mat",0.28738644304682
"new_2_670.mat",0.679594689028651
"new_2_671.mat",0.853074772886094
"new_2_672.mat",0.742313067784766
"new_2_673.mat",0.543850454227813
"new_2_674.mat",0.907058001397624
"new_2_675.mat",0.706498951781971
"new_2_676.mat",0.852375960866527
"new_2_677.mat",0.270440251572327
"new_2_678.mat",0.592417889587701
"new_2_679.mat",0.0202655485674354
"new_2_680.mat",0.618798043326345
"new_2_681.mat",0.652166317260657
"new_2_682.mat",0.332459818308875
"new_2_683.mat",0.749650593990217
"new_2_684.mat",0.822676450034941
"new_2_685.mat",0.135744234800839
"new_2_686.mat",0.107791754018169
"new_2_687.mat",0.825821104122991
"new_2_688.mat",0.179245283018868
"new_2_689.mat",0.445317959468903
"new_2_690.mat",0.718728162124389
"new_2_691.mat",0.751747030048917
"new_2_692.mat",0.928197064989518
"new_2_693.mat",0.11408106219427
"new_2_694.mat",0.669986023759609
"new_2_695.mat",0.583508036338225
"new_2_696.mat",0.796121593291405
"new_2_697.mat",0.480957372466806
"new_2_698.mat",0.866876310272537
"new_2_699.mat",0.667714884696017
"new_2_700.mat",0.619846261355695
"new_2_701.mat",0.229909154437456
"new_2_702.mat",0.928546470999301
"new_2_703.mat",0.112508735150245
"new_2_704.mat",0.896750524109015
"new_2_705.mat",0.891160027952481
"new_2_706.mat",0.583333333333333
"new_2_707.mat",0.808874912648498
"new_2_708.mat",0.426100628930818
"new_2_709.mat",0.875262054507338
"new_2_710.mat",0.744409503843466
"new_2_711.mat",0.574598183088749
"new_2_712.mat",0.797868623340321
"new_2_713.mat",0.0300489168413697
"new_2_714.mat",0.676799440950384
"new_2_715.mat",0.787910552061495
"new_2_716.mat",0.0600978336827393
"new_2_717.mat",0.0283018867924528
"new_2_718.mat",0.303808525506639
"new_2_719.mat",0.133473095737247
"new_2_720.mat",0.401292802236198
"new_2_721.mat",0.623864430468204
"new_2_722.mat",0.834905660377358
"new_2_723.mat",0.356918238993711
"new_2_724.mat",0.0255066387141859
"new_2_725.mat",0.623864430468204
"new_2_726.mat",0.608839972047519
"new_2_727.mat",0.77900069881202
"new_2_728.mat",0.813067784765898
"new_2_729.mat",0.674528301886792
"new_2_730.mat",0.641684136967156
"new_2_731.mat",0.609713487071978
"new_2_732.mat",0.801362683438155
"new_2_733.mat",0.48025856044724
"new_2_734.mat",0.0391334730957372
"new_2_735.mat",0.900244584206848
"new_2_736.mat",0.598183088749127
"new_2_737.mat",0.334381551362683
"new_2_738.mat",0.612159329140461
"new_2_739.mat",0.753668763102725
"new_2_740.mat",0.00786163522012579
"new_2_741.mat",0.389412997903564
"new_2_742.mat",0.456673654786862
"new_2_743.mat",0.468553459119497
"new_2_744.mat",0.580538085255066
"new_2_745.mat",0.548043326345213
"new_2_746.mat",0.747030048916841
"new_2_747.mat",0.192697414395528
"new_2_748.mat",0.748602375960867
"new_2_749.mat",0.144304682040531
"new_2_750.mat",0.0288259958071279
"new_2_751.mat",0.0274283717679944
"new_2_752.mat",0.102900069881202
"new_2_753.mat",0.196366177498253
"new_2_754.mat",0.47099930118798
"new_2_755.mat",0.219426974143955
"new_2_756.mat",0.550314465408805
"new_2_757.mat",0.0745981830887491
"new_2_758.mat",0.855520614954577
"new_2_759.mat",0.137491264849755
"new_2_760.mat",0.722921034241789
"new_2_761.mat",0.748078266946192
"new_2_762.mat",0.502795248078267
"new_2_763.mat",0.603424178895877
"new_2_764.mat",0.606044723969252
"new_2_765.mat",0.904437456324249
"new_2_766.mat",0.199510831586303
"new_2_767.mat",0.740391334730957
"new_2_768.mat",0.577568134171908
"new_2_769.mat",0.717679944095038
"new_2_770.mat",0.288609364081062
"new_2_771.mat",0.643256464011181
"new_2_772.mat",0.554157931516422
"new_2_773.mat",0.874912648497554
"new_2_774.mat",0.768343815513627
"new_2_775.mat",0.654088050314465
"new_2_776.mat",0.186582809224319
"new_2_777.mat",0.842068483577918
"new_2_778.mat",0.184136967155835
"new_2_779.mat",0.661425576519916
"new_2_780.mat",0.643431167016073
"new_2_781.mat",0.66282320055905
"new_2_782.mat",0.200908455625437
"new_2_783.mat",0.551537386443047
"new_2_784.mat",0.696191474493361
"new_2_785.mat",0.493361285814116
"new_2_786.mat",0.924004192872117
"new_2_787.mat",0.394304682040531
"new_2_788.mat",0.890810621942697
"new_2_789.mat",0.350279524807827
"new_2_790.mat",0.717505241090147
"new_2_791.mat",0.504891684136967
"new_2_792.mat",0.828092243186583
"new_2_793.mat",0.586477987421384
"new_2_794.mat",0.880852550663871
"new_2_795.mat",0.815164220824598
"new_2_796.mat",0.847658979734451
"new_2_797.mat",0.0899720475192173
"new_2_798.mat",0.71366177498253
"new_2_799.mat",0.0228860936408106
"new_2_800.mat",0.809224318658281
"new_2_801.mat",0.629280223619846
"new_2_802.mat",0.586827393431167
"new_2_803.mat",0.0441998602375961
"new_2_804.mat",0.255241090146751
"new_2_805.mat",0.341020265548567
"new_2_806.mat",0.417889587700908
"new_2_807.mat",0.866002795248078
"new_2_808.mat",0.454053109713487
"new_2_809.mat",0.059748427672956
"new_2_810.mat",0.100279524807827
"new_2_811.mat",0.317085953878407
"new_2_812.mat",0.508735150244584
"new_2_813.mat",0.473095737246681
"new_2_814.mat",0.19706498951782
"new_2_815.mat",0.946191474493361
"new_2_816.mat",0.0508385744234801
"new_2_817.mat",0.175227113906359
"new_2_818.mat",0.362159329140461
"new_2_819.mat",0.551013277428372
"new_2_820.mat",0.0864779874213836
"new_2_821.mat",0.0618448637316562
"new_2_822.mat",0.830712788259958
"new_2_823.mat",0.221872816212439
"new_2_824.mat",0.886443046820405
"new_2_825.mat",0.115303983228512
"new_2_826.mat",0.383298392732355
"new_2_827.mat",0.443221523410203
"new_2_828.mat",0.211041229909154
"new_2_829.mat",0.54664570230608
"new_2_830.mat",0.49685534591195
"new_2_831.mat",0.578616352201258
"new_2_832.mat",0.769566736547869
"new_2_833.mat",0.478860936408106
"new_2_834.mat",0.912124388539483
"new_2_835.mat",0.821104122990915
"new_2_836.mat",0.699685534591195
"new_2_837.mat",0.825646401118099
"new_2_838.mat",0.353424178895877
"new_2_839.mat",0.852026554856744
"new_2_840.mat",0.107617051013277
"new_2_841.mat",0.441998602375961
"new_2_842.mat",0.165618448637317
"new_2_843.mat",0.657931516422082
"new_2_844.mat",0.424178895877009
"new_2_845.mat",0.794374563242488
"new_2_846.mat",0.19601677148847
"new_2_847.mat",0.607966457023061
"new_2_848.mat",0.0228860936408106
"new_2_849.mat",0.802410901467505
"new_2_850.mat",0.48340321453529
"new_2_851.mat",0.0291754018169113
"new_2_852.mat",0.0345911949685535
"new_2_853.mat",0.594863731656184
"new_2_854.mat",0.775506638714186
"new_2_855.mat",0.3340321453529
"new_2_856.mat",0.0344164919636618
"new_2_857.mat",0.0452480782669462
"new_2_858.mat",0.570405310971349
"new_2_859.mat",0.0759958071278826
"new_2_860.mat",0.14832285115304
"new_2_861.mat",0.0838574423480084
"new_2_862.mat",0.672082459818309
"new_2_863.mat",0.787037037037037
"new_2_864.mat",0.489168413696716
"new_2_865.mat",0.439552760307477
"new_2_866.mat",0.391160027952481
"new_2_867.mat",0.688504542278127
"new_2_868.mat",0.642732354996506
"new_2_869.mat",0.814116002795248
"new_2_870.mat",0.850803633822502
"new_2_871.mat",0.759259259259259
"new_2_872.mat",0.926799440950384
"new_2_873.mat",0.0209643605870021
"new_2_874.mat",0.814116002795248
"new_2_875.mat",0.839447938504542
"new_2_876.mat",0.600803633822502
"new_2_877.mat",0.840321453529001
"new_2_878.mat",0.902690426275332
"new_2_879.mat",0.591369671558351
"new_2_880.mat",0.784765897973445
"new_2_881.mat",0.0169461914744934
"new_2_882.mat",0.621767994409504
"new_2_883.mat",0.47099930118798
"new_2_884.mat",0.857617051013277
"new_2_885.mat",0.846261355695318
"new_2_886.mat",0.834206848357792
"new_2_887.mat",0.647798742138365
"new_2_888.mat",0.575296995108316
"new_2_889.mat",0.877882599580713
"new_2_890.mat",0.029874213836478
"new_2_891.mat",0.232005590496157
"new_2_892.mat",0.172257162823201
"new_2_893.mat",0.523235499650594
"new_2_894.mat",0.816037735849057
"new_2_895.mat",0.867400419287212
"new_2_896.mat",0.777777777777778
"new_2_897.mat",0.459993011879804
"new_2_898.mat",0.0571278825995807
"new_2_899.mat",0.628057302585604
"new_2_900.mat",0.647798742138365
"new_2_901.mat",0.761006289308176
"new_2_902.mat",0.877183787561146
"new_2_903.mat",0.918763102725367
"new_2_904.mat",0.467505241090147
"new_2_905.mat",0.0878756114605171
"new_2_906.mat",0.314989517819706
"new_2_907.mat",0.372990915443746
"new_2_908.mat",0.472047519217331
"new_2_909.mat",0.0288259958071279
"new_2_910.mat",0.494234800838574
"new_2_911.mat",0.752795248078267
"new_2_912.mat",0.547868623340321
"new_2_913.mat",0.784591194968553
"new_2_914.mat",0.535988819007687
"new_2_915.mat",0.00786163522012579
"new_2_916.mat",0.62037037037037
"new_2_917.mat",0.849930118798043
"new_2_918.mat",0.932914046121593
"new_2_919.mat",0.559399021663173
"new_2_920.mat",0.303633822501747
"new_2_921.mat",0.365828092243187
"new_2_922.mat",0.461740041928721
"new_2_923.mat",0.404088050314465
"new_2_924.mat",0.858141160027952
"new_2_925.mat",0.85062893081761
"new_2_926.mat",0.308350803633823
"new_2_927.mat",0.615653389238295
"new_2_928.mat",0.345562543675751
"new_2_929.mat",0.758735150244584
"new_2_930.mat",0.692872117400419
"new_2_931.mat",0.418413696715583
"new_2_932.mat",0.0646401118099231
"new_2_933.mat",0.96470999301188
"new_2_934.mat",0.75
"new_2_935.mat",0.745981830887491
"new_2_936.mat",0.247554157931516
"new_2_937.mat",0.291055206149546
"new_2_938.mat",0.073025856044724
"new_2_939.mat",0.754367575122292
"new_2_940.mat",0.444269741439553
"new_2_941.mat",0.751222921034242
"new_2_942.mat",0.663347309573725
"new_2_943.mat",0.451607267645003
"new_2_944.mat",0.207372466806429
"new_2_945.mat",0.143256464011181
"new_2_946.mat",0.699685534591195
"new_2_947.mat",0.0468204053109713
"new_2_948.mat",0.705800139762404
"new_2_949.mat",0.461390635918938
"new_2_950.mat",0.544025157232704
"new_2_951.mat",0.854996505939902
"new_2_952.mat",0.21366177498253
"new_2_953.mat",0.946366177498253
"new_2_954.mat",0.787037037037037
"new_2_955.mat",0.863731656184486
"new_2_956.mat",0.121243885394829
"new_2_957.mat",0.36512928022362
"new_2_958.mat",0.828092243186583
"new_2_959.mat",0.0452480782669462
"new_2_960.mat",0.813417190775681
"new_2_961.mat",0.76240391334731
"new_2_962.mat",0.205276030747729
"new_2_963.mat",0.552061495457722
"new_2_964.mat",0.928546470999301
"new_2_965.mat",0.78529000698812
"new_2_966.mat",0.616352201257862
"new_2_967.mat",0.253843466107617
"new_2_968.mat",0.757686932215234
"new_2_969.mat",0.425751222921034
"new_2_970.mat",0.43361285814116
"new_2_971.mat",0.820230607966457
"new_2_972.mat",0.208071278825996
"new_2_973.mat",0.698986722571628
"new_2_974.mat",0.187456324248777
"new_2_975.mat",0.596785464709993
"new_2_976.mat",0.484276729559748
"new_2_977.mat",0.519042627533194
"new_2_978.mat",0.747728860936408
"new_2_979.mat",0.698986722571628
"new_2_980.mat",0.560796645702306
"new_2_981.mat",0.920684835779175
"new_2_982.mat",0.344164919636618
"new_2_983.mat",0.249301187980433
"new_2_984.mat",0.0593990216631726
"new_2_985.mat",0.747379454926625
"new_2_986.mat",0.222396925227114
"new_2_987.mat",0.476589797344514
"new_2_988.mat",0.0885744234800839
"new_2_989.mat",0.733577917540182
"new_2_990.mat",0.756289308176101
"new_2_991.mat",0.601153039832285
"new_2_992.mat",0.199510831586303
"new_2_993.mat",0.720125786163522
"new_2_994.mat",0.851502445842068
"new_2_995.mat",0.728162124388539
"new_2_996.mat",0.0443745632424878
"new_2_997.mat",0.248252969951083
"new_2_998.mat",0.0167714884696017
"new_2_999.mat",0.434311670160727
"new_2_1000.mat",0.280223619846261
"new_2_1001.mat",0.81743535988819
"new_2_1002.mat",0.381027253668763
"new_3_1.mat",0.551712089447938
"new_3_2.mat",0.41491963661775
"new_3_3.mat",0.275331935709294
"new_3_4.mat",0.630503144654088
"new_3_5.mat",0.43046820405311
"new_3_6.mat",0.294374563242488
"new_3_7.mat",0.260132774283718
"new_3_8.mat",0.785639412997904
"new_3_9.mat",0.53529000698812
"new_3_10.mat",0.397798742138365
"new_3_11.mat",0.080188679245283
"new_3_12.mat",0.909329140461216
"new_3_13.mat",0.445317959468903
"new_3_14.mat",0.215234102026555
"new_3_15.mat",0.331761006289308
"new_3_16.mat",0.0770440251572327
"new_3_17.mat",0.729559748427673
"new_3_18.mat",0.624388539482879
"new_3_19.mat",0.271139063591894
"new_3_20.mat",0.695842068483578
"new_3_21.mat",0.0200908455625437
"new_3_22.mat",0.0538085255066387
"new_3_23.mat",0.28529000698812
"new_3_24.mat",0.292976939203354
"new_3_25.mat",0.411600279524808
"new_3_26.mat",0.303633822501747
"new_3_27.mat",0.88801537386443
"new_3_28.mat",0.233577917540182
"new_3_29.mat",0.313417190775681
"new_3_30.mat",0.580013976240391
"new_3_31.mat",0.520440251572327
"new_3_32.mat",0.457023060796646
"new_3_33.mat",0.233577917540182
"new_3_34.mat",0.23445143256464
"new_3_35.mat",0.307651991614256
"new_3_36.mat",0.389762403913347
"new_3_37.mat",0.677672955974843
"new_3_38.mat",0.237945492662474
"new_3_39.mat",0.731656184486373
"new_3_40.mat",0.486722571628232
"new_3_41.mat",0.4979035639413
"new_3_42.mat",0.392033542976939
"new_3_43.mat",0.915443745632425
"new_3_44.mat",0.407756813417191
"new_3_45.mat",0.501222921034242
"new_3_46.mat",0.364779874213837
"new_3_47.mat",0.28109713487072
"new_3_48.mat",0.44496855345912
"new_3_49.mat",0.180118798043326
"new_3_50.mat",0.278651292802236
"new_3_51.mat",0.259783368273934
"new_3_52.mat",0.458420684835779
"new_3_53.mat",0.389762403913347
"new_3_54.mat",0.498777078965758
"new_3_55.mat",0.606394129979036
"new_3_56.mat",0.635744234800839
"new_3_57.mat",0.523934311670161
"new_3_58.mat",0.749301187980433
"new_3_59.mat",0.385744234800839
"new_3_60.mat",0.445492662473795
"new_3_61.mat",0.197763801537386
"new_3_62.mat",0.609014675052411
"new_3_63.mat",0.712264150943396
"new_3_64.mat",0.429594689028651
"new_3_65.mat",0.176275331935709
"new_3_66.mat",0.250349406009783
"new_3_67.mat",0.217155835080363
"new_3_68.mat",0.528127183787561
"new_3_69.mat",0.766422082459818
"new_3_70.mat",0.454577218728162
"new_3_71.mat",0.399720475192173
"new_3_72.mat",0.21680642907058
"new_3_73.mat",0.401292802236198
"new_3_74.mat",0.336477987421384
"new_3_75.mat",0.318308874912648
"new_3_76.mat",0.187456324248777
"new_3_77.mat",0.408805031446541
"new_3_78.mat",0.334381551362683
"new_3_79.mat",0.334556254367575
"new_3_80.mat",0.636268343815514
"new_3_81.mat",0.499650593990217
"new_3_82.mat",0.0726764500349406
"new_3_83.mat",0.177498252969951
"new_3_84.mat",0.152865129280224
"new_3_85.mat",0.343116701607268
"new_3_86.mat",0.205800139762404
"new_3_87.mat",0.206149545772187
"new_3_88.mat",0.294025157232704
"new_3_89.mat",0.193046820405311
"new_3_90.mat",0.164046121593291
"new_3_91.mat",0.276030747728861
"new_3_92.mat",0.0384346610761705
"new_3_93.mat",0.192697414395528
"new_3_94.mat",0.886617749825297
"new_3_95.mat",0.51450034940601
"new_3_96.mat",0.93046820405311
"new_3_97.mat",0.154961565338924
"new_3_98.mat",0.421034241788959
"new_3_99.mat",0.143955276030748
"new_3_100.mat",0.716107617051013
"new_3_101.mat",0.26345213137666
"new_3_102.mat",0.371942697414396
"new_3_103.mat",0.446366177498253
"new_3_104.mat",0.84748427672956
"new_3_105.mat",0.542802236198463
"new_3_106.mat",0.504891684136967
"new_3_107.mat",0.494758909853249
"new_3_108.mat",0.477638015373864
"new_3_109.mat",0.721872816212439
"new_3_110.mat",0.297519217330538
"new_3_111.mat",0.149545772187282
"new_3_112.mat",0.567959468902865
"new_3_113.mat",0.215932914046122
"new_3_114.mat",0.248602375960867
"new_3_115.mat",0.223619846261356
"new_3_116.mat",0.539482879105521
"new_3_117.mat",0.437281621243885
"new_3_118.mat",0.545073375262054
"new_3_119.mat",0.0955625436757512
"new_3_120.mat",0.205974842767296
"new_3_121.mat",0.198462613556953
"new_3_122.mat",0.43466107617051
"new_3_123.mat",0.363382250174703
"new_3_124.mat",0.198812019566737
"new_3_125.mat",0.116352201257862
"new_3_126.mat",0.299615653389238
"new_3_127.mat",0.264675052410902
"new_3_128.mat",0.312368972746331
"new_3_129.mat",0.513626834381551
"new_3_130.mat",0.503668763102725
"new_3_131.mat",0.310796645702306
"new_3_132.mat",0.217679944095038
"new_3_133.mat",0.458245981830887
"new_3_134.mat",0.552585604472397
"new_3_135.mat",0.622466806429071
"new_3_136.mat",0.0922431865828092
"new_3_137.mat",0.350454227812718
"new_3_138.mat",0.610936408106219
"new_3_139.mat",0.26554856743536
"new_3_140.mat",0.332110412299092
"new_3_141.mat",0.10062893081761
"new_3_142.mat",0.577393431167016
"new_3_143.mat",0.197589098532495
"new_3_144.mat",0.250349406009783
"new_3_145.mat",0.632075471698113
"new_3_146.mat",0.75314465408805
"new_3_147.mat",0.648672257162823
"new_3_148.mat",0.649545772187282
"new_3_149.mat",0.32879105520615
"new_3_150.mat",0.441998602375961
"new_3_151.mat",0.665618448637317
"new_3_152.mat",0.36408106219427
"new_3_153.mat",0.330538085255066
"new_3_154.mat",0.721698113207547
"new_3_155.mat",0.769392033542977
"new_3_156.mat",0.162299091544375
"new_3_157.mat",0.65041928721174
"new_3_158.mat",0.209818308874913
"new_3_159.mat",0.454751921733054
"new_3_160.mat",0.425925925925926
"new_3_161.mat",0.543850454227813
"new_3_162.mat",0.605695317959469
"new_3_163.mat",0.155136268343816
"new_3_164.mat",0.171733053808525
"new_3_165.mat",0.78633822501747
"new_3_166.mat",0.330188679245283
"new_3_167.mat",0.289308176100629
"new_3_168.mat",0.52078965758211
"new_3_169.mat",0.313766596785465
"new_3_170.mat",0.189727463312369
"new_3_171.mat",0.212089447938505
"new_3_172.mat",0.06638714185884
"new_3_173.mat",0.472396925227114
"new_3_174.mat",0.603598881900769
"new_3_175.mat",0.396925227113906
"new_3_176.mat",0.0595737246680643
"new_3_177.mat",0.417889587700908
"new_3_178.mat",0.587700908455625
"new_3_179.mat",0.313941299790356
"new_3_180.mat",0.153738644304682
"new_3_181.mat",0.238819007686932
"new_3_182.mat",0.916841369671558
"new_3_183.mat",0.654088050314465
"new_3_184.mat",0.206149545772187
"new_3_185.mat",0.260132774283718
"new_3_186.mat",0.328616352201258
"new_3_187.mat",0.654961565338924
"new_3_188.mat",0.499825296995108
"new_3_189.mat",0.840496156533892
"new_3_190.mat",0.973619846261356
"new_3_191.mat",0.876135569531796
"new_3_192.mat",0.0684835779175402
"new_3_193.mat",0.204751921733054
"new_3_194.mat",0.482879105520615
"new_3_195.mat",0.448462613556953
"new_3_196.mat",0.309748427672956
"new_3_197.mat",0.471523410202655
"new_3_198.mat",0.564465408805031
"new_3_199.mat",0.491439552760307
"new_3_200.mat",0.194444444444444
"new_3_201.mat",0.153214535290007
"new_3_202.mat",0.313067784765898
"new_3_203.mat",0.0994060097833683
"new_3_204.mat",0.398672257162823
"new_3_205.mat",0.0489168413696716
"new_3_206.mat",0.375611460517121
"new_3_207.mat",0.516072676450035
"new_3_208.mat",0.966282320055905
"new_3_209.mat",0.805555555555556
"new_3_210.mat",0.581586303284417
"new_3_211.mat",0.547344514325646
"new_3_212.mat",0.286512928022362
"new_3_213.mat",0.13277428371768
"new_3_214.mat",0.425401816911251
"new_3_215.mat",0.446366177498253
"new_3_216.mat",0.255415793151642
"new_3_217.mat",0.999126484975542
"new_3_218.mat",0.322501747030049
"new_3_219.mat",0.331586303284417
"new_3_220.mat",0.427323549965059
"new_3_221.mat",0.274283717679944
"new_3_222.mat",0.649545772187282
"new_3_223.mat",0.806079664570231
"new_3_224.mat",0.155835080363382
"new_3_225.mat",0.46575821104123
"new_3_226.mat",0.239692522711391
"new_3_227.mat",0.223969252271139
"new_3_228.mat",0.36303284416492
"new_3_229.mat",0.352550663871419
"new_3_230.mat",0.205974842767296
"new_3_231.mat",0.243186582809224
"new_3_232.mat",0.83508036338225
"new_3_233.mat",0.273759608665269
"new_3_234.mat",0.654612159329141
"new_3_235.mat",0.399720475192173
"new_3_236.mat",0.445667365478686
"new_3_237.mat",0.443570929419986
"new_3_238.mat",0.536687631027254
"new_3_239.mat",0.504367575122292
"new_3_240.mat",0.671907756813417
"new_3_241.mat",0.684311670160727
"new_3_242.mat",0.516771488469602
"new_3_243.mat",0.624388539482879
"new_3_244.mat",0.487246680642907
"new_3_245.mat",0.115303983228512
"new_3_246.mat",0.740915443745632
"new_3_247.mat",0.789657582110412
"new_3_248.mat",0.411250873515024
"new_3_249.mat",0.458071278825996
"new_3_250.mat",0.234626135569532
"new_3_251.mat",0.871243885394829
"new_3_252.mat",0.939028651292802
"new_3_253.mat",0.157232704402516
"new_3_254.mat",0.718553459119497
"new_3_255.mat",0.679594689028651
"new_3_256.mat",0.555555555555556
"new_3_257.mat",0.391858839972048
"new_3_258.mat",0.275506638714186
"new_3_259.mat",0.709294199860238
"new_3_260.mat",0.304157931516422
"new_3_261.mat",0.492313067784766
"new_3_262.mat",0.868798043326345
"new_3_263.mat",0.169636617749825
"new_3_264.mat",0.18466107617051
"new_3_265.mat",0.284591194968553
"new_3_266.mat",0.397624039133473
"new_3_267.mat",0.335255066387142
"new_3_268.mat",0.792452830188679
"new_3_269.mat",0.405660377358491
"new_3_270.mat",0.314989517819706
"new_3_271.mat",0.171383647798742
"new_3_272.mat",0.384171907756813
"new_3_273.mat",0.303459119496855
"new_3_274.mat",0.30398322851153
"new_3_275.mat",0.252969951083159
"new_3_276.mat",0.145877009084556
"new_3_277.mat",0.584556254367575
"new_3_278.mat",0.349755415793152
"new_3_279.mat",0.144129979035639
"new_3_280.mat",0.469252271139064
"new_3_281.mat",0.108665269042628
"new_3_282.mat",0.425576519916143
"new_3_283.mat",0.248078266946191
"new_3_284.mat",0.383298392732355
"new_3_285.mat",0.877533193570929
"new_3_286.mat",0.363731656184486
"new_3_287.mat",0.46366177498253
"new_3_288.mat",0.283892382948987
"new_3_289.mat",0.289482879105521
"new_3_290.mat",0.222222222222222
"new_3_291.mat",0.240915443745632
"new_3_292.mat",0.617400419287212
"new_3_293.mat",0.273584905660377
"new_3_294.mat",0.554507337526206
"new_3_295.mat",0.0611460517120894
"new_3_296.mat",0.320230607966457
"new_3_297.mat",0.926450034940601
"new_3_298.mat",0.427148846960168
"new_3_299.mat",0.140286512928022
"new_3_300.mat",0.774807826694619
"new_3_301.mat",0.355171208944794
"new_3_302.mat",0.333508036338225
"new_3_303.mat",0.234102026554857
"new_3_304.mat",0.775506638714186
"new_3_305.mat",0.810971348707198
"new_3_306.mat",0.243885394828791
"new_3_307.mat",0.570929419986024
"new_3_308.mat",0.303284416491964
"new_3_309.mat",0.534940600978337
"new_3_310.mat",0.283018867924528
"new_3_311.mat",0.54559748427673
"new_3_312.mat",0.44706498951782
"new_3_313.mat",0.598881900768693
"new_3_314.mat",0.935185185185185
"new_3_315.mat",0.575995807127883
"new_3_316.mat",0.829140461215933
"new_3_317.mat",0.422606568832984
"new_3_318.mat",0.696715583508036
"new_3_319.mat",0.378057302585604
"new_3_320.mat",0.19811320754717
"new_3_321.mat",0.51869322152341
"new_3_322.mat",0.679245283018868
"new_3_323.mat",0.0889238294898672
"new_3_324.mat",0.619671558350804
"new_3_325.mat",0.20020964360587
"new_3_326.mat",0.619496855345912
"new_3_327.mat",0.145877009084556
"new_3_328.mat",0.243186582809224
